date	official_sunrise	official_sunset	civil_sunrise	civil_sunset	nautical_sunrise	nautical_sunset	astronomical_sunrise	astronomical_sunset
01/03/14	06:58	17:52	06:25	18:26	05:46	19:05	05:07	19:44
02/03/14	06:56	17:54	06:23	18:28	05:44	19:07	05:05	19:46
03/03/14	06:54	17:56	06:20	18:29	05:42	19:08	05:02	19:48
04/03/14	06:52	17:58	06:18	18:31	05:39	19:10	05:00	19:50
05/03/14	06:50	17:59	06:16	18:33	05:37	19:12	04:58	19:51
06/03/14	06:47	18:01	06:14	18:35	05:35	19:14	04:56	19:53
07/03/14	06:45	18:03	06:12	18:36	05:33	19:15	04:53	19:55
08/03/14	06:43	18:05	06:09	18:38	05:31	19:17	04:51	19:57
09/03/14	06:41	18:06	06:07	18:40	05:28	19:19	04:49	19:59
10/03/14	06:38	18:08	06:05	18:42	05:26	19:21	04:46	20:01
11/03/14	06:36	18:10	06:03	18:43	05:24	19:23	04:44	20:03
12/03/14	06:34	18:12	06:00	18:45	05:21	19:24	04:41	20:05
13/03/14	06:32	18:13	05:58	18:47	05:19	19:26	04:39	20:06
14/03/14	06:29	18:15	05:56	18:49	05:17	19:28	04:37	20:08
15/03/14	06:27	18:17	05:54	18:50	05:14	19:30	04:34	20:10
16/03/14	06:25	18:19	05:51	18:52	05:12	19:32	04:32	20:12
17/03/14	06:22	18:20	05:49	18:54	05:10	19:33	04:29	20:14
18/03/14	06:20	18:22	05:47	18:56	05:07	19:35	04:26	20:16
19/03/14	06:18	18:24	05:44	18:57	05:05	19:37	04:24	20:18
20/03/14	06:16	18:25	05:42	18:59	05:02	19:39	04:21	20:20
21/03/14	06:13	18:27	05:40	19:01	05:00	19:41	04:19	20:22
22/03/14	06:11	18:29	05:37	19:03	04:58	19:43	04:16	20:24
23/03/14	06:09	18:31	05:35	19:04	04:55	19:44	04:13	20:26
24/03/14	06:06	18:32	05:33	19:06	04:53	19:46	04:11	20:29
25/03/14	06:04	18:34	05:30	19:08	04:50	19:48	04:08	20:31
26/03/14	06:02	18:36	05:28	19:10	04:48	19:50	04:05	20:33
27/03/14	05:59	18:37	05:26	19:11	04:45	19:52	04:03	20:35
28/03/14	05:57	18:39	05:23	19:13	04:43	19:54	04:00	20:37
29/03/14	05:55	18:41	05:21	19:15	04:40	19:56	03:57	20:39
30/03/14	05:53	18:43	05:19	19:17	04:38	19:58	03:54	20:42
31/03/14	05:50	18:44	05:16	19:18	04:35	20:00	03:51	20:44
01/04/14	05:48	18:46	05:14	19:20	04:33	20:02	03:49	20:46
02/04/14	05:46	18:48	05:11	19:22	04:30	20:04	03:46	20:48
03/04/14	05:43	18:49	05:09	19:24	04:28	20:06	03:43	20:51
04/04/14	05:41	18:51	05:07	19:26	04:25	20:08	03:40	20:53
05/04/14	05:39	18:53	05:04	19:27	04:22	20:10	03:37	20:55
06/04/14	05:37	18:54	05:02	19:29	04:20	20:12	03:34	20:58
07/04/14	05:34	18:56	05:00	19:31	04:17	20:14	03:31	21:00
08/04/14	05:32	18:58	04:57	19:33	04:15	20:16	03:28	21:03
09/04/14	05:30	19:00	04:55	19:35	04:12	20:18	03:25	21:05
10/04/14	05:28	19:01	04:53	19:36	04:10	20:20	03:22	21:08
11/04/14	05:25	19:03	04:50	19:38	04:07	20:22	03:19	21:10
12/04/14	05:23	19:05	04:48	19:40	04:04	20:24	03:16	21:13
13/04/14	05:21	19:06	04:46	19:42	04:02	20:26	03:13	21:15
14/04/14	05:19	19:08	04:43	19:44	03:59	20:28	03:10	21:18
15/04/14	05:17	19:10	04:41	19:46	03:57	20:30	03:07	21:21
16/04/14	05:14	19:11	04:39	19:47	03:54	20:32	03:04	21:23
17/04/14	05:12	19:13	04:36	19:49	03:51	20:34	03:00	21:26
18/04/14	05:10	19:15	04:34	19:51	03:49	20:37	02:57	21:29
19/04/14	05:08	19:16	04:32	19:53	03:46	20:39	02:54	21:32
20/04/14	05:06	19:18	04:29	19:55	03:44	20:41	02:51	21:35
21/04/14	05:04	19:20	04:27	19:57	03:41	20:43	02:47	21:38
22/04/14	05:02	19:22	04:25	19:59	03:38	20:45	02:44	21:40
23/04/14	05:00	19:23	04:23	20:00	03:36	20:48	02:41	21:44
24/04/14	04:58	19:25	04:20	20:02	03:33	20:50	02:37	21:47
25/04/14	04:55	19:27	04:18	20:04	03:31	20:52	02:34	21:50
26/04/14	04:53	19:28	04:16	20:06	03:28	20:54	02:31	21:53
27/04/14	04:51	19:30	04:14	20:08	03:25	20:57	02:27	21:56
28/04/14	04:50	19:32	04:11	20:10	03:23	20:59	02:23	21:59
29/04/14	04:48	19:33	04:09	20:12	03:20	21:01	02:20	22:03
30/04/14	04:46	19:35	04:07	20:14	03:18	21:04	02:16	22:06
01/05/14	04:44	19:37	04:05	20:15	03:15	21:06	02:13	22:10
02/05/14	04:42	19:38	04:03	20:17	03:12	21:08	02:09	22:13
03/05/14	04:40	19:40	04:01	20:19	03:10	21:11	02:05	22:17
04/05/14	04:38	19:42	03:59	20:21	03:07	21:13	02:01	22:20
05/05/14	04:36	19:43	03:57	20:23	03:05	21:15	01:58	22:24
06/05/14	04:34	19:45	03:55	20:25	03:02	21:18	01:54	22:28
07/05/14	04:33	19:47	03:53	20:27	03:00	21:20	01:50	22:32
08/05/14	04:31	19:48	03:51	20:29	02:57	21:23	01:45	22:36
09/05/14	04:29	19:50	03:49	20:30	02:55	21:25	01:41	22:41
10/05/14	04:28	19:51	03:47	20:32	02:52	21:27	01:37	22:45
11/05/14	04:26	19:53	03:45	20:34	02:50	21:30	01:32	22:50
12/05/14	04:24	19:55	03:43	20:36	02:48	21:32	01:28	22:55
13/05/14	04:23	19:56	03:41	20:38	02:45	21:35	01:23	23:00
14/05/14	04:21	19:58	03:39	20:40	02:43	21:37	01:18	23:05
15/05/14	04:20	19:59	03:38	20:41	02:40	21:39	01:12	23:11
16/05/14	04:18	20:01	03:36	20:43	02:38	21:42	01:07	23:17
17/05/14	04:17	20:02	03:34	20:45	02:36	21:44	01:00	23:24
18/05/14	04:15	20:04	03:33	20:47	02:33	21:46	00:53	23:32
19/05/14	04:14	20:05	03:31	20:48	02:31	21:49	00:45	23:42
20/05/14	04:12	20:07	03:29	20:50	02:29	21:51	00:35	  :  
21/05/14	04:11	20:08	03:28	20:52	02:27	21:54	00:18	00:00
22/05/14	04:10	20:09	03:26	20:53	02:24	21:56	//://	//://
23/05/14	04:09	20:11	03:25	20:55	02:22	21:58	//://	//://
24/05/14	04:07	20:12	03:23	20:57	02:20	22:00	//://	//://
25/05/14	04:06	20:13	03:22	20:58	02:18	22:03	//://	//://
26/05/14	04:05	20:15	03:20	21:00	02:16	22:05	//://	//://
27/05/14	04:04	20:16	03:19	21:01	02:14	22:07	//://	//://
28/05/14	04:03	20:17	03:18	21:03	02:12	22:09	//://	//://
29/05/14	04:02	20:18	03:17	21:04	02:10	22:11	//://	//://
30/05/14	04:01	20:20	03:15	21:06	02:08	22:13	//://	//://
31/05/14	04:00	20:21	03:14	21:07	02:06	22:16	//://	//://
01/06/14	03:59	20:22	03:13	21:08	02:05	22:18	//://	//://
02/06/14	03:59	20:23	03:12	21:09	02:03	22:19	//://	//://
03/06/14	03:58	20:24	03:11	21:11	02:01	22:21	//://	//://
04/06/14	03:57	20:25	03:10	21:12	02:00	22:23	//://	//://
05/06/14	03:57	20:26	03:10	21:13	01:58	22:25	//://	//://
06/06/14	03:56	20:27	03:09	21:14	01:57	22:27	//://	//://
07/06/14	03:55	20:28	03:08	21:15	01:56	22:28	//://	//://
08/06/14	03:55	20:29	03:07	21:16	01:54	22:30	//://	//://
09/06/14	03:55	20:29	03:07	21:17	01:53	22:31	//://	//://
10/06/14	03:54	20:30	03:06	21:18	01:52	22:33	//://	//://
11/06/14	03:54	20:31	03:06	21:19	01:51	22:34	//://	//://
12/06/14	03:53	20:32	03:05	21:20	01:50	22:35	//://	//://
13/06/14	03:53	20:32	03:05	21:20	01:50	22:36	//://	//://
14/06/14	03:53	20:33	03:05	21:21	01:49	22:37	//://	//://
15/06/14	03:53	20:33	03:05	21:22	01:48	22:38	//://	//://
16/06/14	03:53	20:34	03:04	21:22	01:48	22:39	//://	//://
17/06/14	03:53	20:34	03:04	21:23	01:48	22:40	//://	//://
18/06/14	03:53	20:35	03:04	21:23	01:47	22:40	//://	//://
19/06/14	03:53	20:35	03:04	21:23	01:47	22:41	//://	//://
20/06/14	03:53	20:35	03:04	21:24	01:47	22:41	//://	//://
21/06/14	03:53	20:35	03:05	21:24	01:47	22:41	//://	//://
22/06/14	03:53	20:36	03:05	21:24	01:48	22:41	//://	//://
23/06/14	03:54	20:36	03:05	21:24	01:48	22:41	//://	//://
24/06/14	03:54	20:36	03:05	21:24	01:48	22:41	//://	//://
25/06/14	03:54	20:36	03:06	21:24	01:49	22:41	//://	//://
26/06/14	03:55	20:36	03:06	21:24	01:50	22:41	//://	//://
27/06/14	03:55	20:36	03:07	21:24	01:50	22:40	//://	//://
28/06/14	03:56	20:36	03:07	21:24	01:51	22:40	//://	//://
29/06/14	03:56	20:35	03:08	21:23	01:52	22:39	//://	//://
30/06/14	03:57	20:35	03:09	21:23	01:53	22:38	//://	//://
01/07/14	03:58	20:35	03:10	21:23	01:55	22:37	//://	//://
02/07/14	03:58	20:34	03:10	21:22	01:56	22:36	//://	//://
03/07/14	03:59	20:34	03:11	21:22	01:57	22:35	//://	//://
04/07/14	04:00	20:34	03:12	21:21	01:59	22:34	//://	//://
05/07/14	04:01	20:33	03:13	21:20	02:00	22:33	//://	//://
06/07/14	04:02	20:32	03:14	21:20	02:02	22:31	//://	//://
07/07/14	04:03	20:32	03:15	21:19	02:04	22:30	//://	//://
08/07/14	04:03	20:31	03:17	21:18	02:05	22:28	//://	//://
09/07/14	04:04	20:30	03:18	21:17	02:07	22:27	//://	//://
10/07/14	04:05	20:30	03:19	21:16	02:09	22:25	//://	//://
11/07/14	04:07	20:29	03:20	21:15	02:11	22:24	//://	//://
12/07/14	04:08	20:28	03:22	21:14	02:13	22:22	//://	//://
13/07/14	04:09	20:27	03:23	21:13	02:15	22:20	//://	//://
14/07/14	04:10	20:26	03:24	21:12	02:17	22:18	//://	//://
15/07/14	04:11	20:25	03:26	21:10	02:19	22:16	//://	//://
16/07/14	04:12	20:24	03:27	21:09	02:21	22:14	//://	//://
17/07/14	04:14	20:23	03:29	21:08	02:23	22:12	//://	//://
18/07/14	04:15	20:22	03:30	21:06	02:26	22:10	//://	//://
19/07/14	04:16	20:21	03:32	21:05	02:28	22:08	//://	//://
20/07/14	04:17	20:19	03:33	21:03	02:30	22:06	//://	//://
21/07/14	04:19	20:18	03:35	21:02	02:32	22:04	//://	//://
22/07/14	04:20	20:17	03:36	21:00	02:35	22:02	//://	//://
23/07/14	04:22	20:16	03:38	20:59	02:37	21:59	00:28	00:10
24/07/14	04:23	20:14	03:40	20:57	02:39	21:57	00:46	23:43
25/07/14	04:24	20:13	03:41	20:56	02:42	21:55	00:56	23:35
26/07/14	04:26	20:11	03:43	20:54	02:44	21:52	01:04	23:28
27/07/14	04:27	20:10	03:45	20:52	02:46	21:50	01:11	23:22
28/07/14	04:29	20:08	03:47	20:50	02:49	21:48	01:17	23:16
29/07/14	04:30	20:07	03:48	20:49	02:51	21:45	01:23	23:11
30/07/14	04:32	20:05	03:50	20:47	02:53	21:43	01:28	23:05
31/07/14	04:33	20:04	03:52	20:45	02:56	21:41	01:33	23:01
01/08/14	04:35	20:02	03:54	20:43	02:58	21:38	01:38	22:56
02/08/14	04:36	20:00	03:55	20:41	03:00	21:36	01:42	22:51
03/08/14	04:38	19:59	03:57	20:39	03:03	21:33	01:47	22:47
04/08/14	04:39	19:57	03:59	20:37	03:05	21:31	01:51	22:43
05/08/14	04:41	19:55	04:01	20:35	03:07	21:28	01:55	22:39
06/08/14	04:42	19:53	04:02	20:33	03:09	21:26	01:59	22:35
07/08/14	04:44	19:52	04:04	20:31	03:12	21:23	02:03	22:31
08/08/14	04:46	19:50	04:06	20:29	03:14	21:20	02:06	22:27
09/08/14	04:47	19:48	04:08	20:27	03:16	21:18	02:10	22:23
10/08/14	04:49	19:46	04:10	20:25	03:19	21:15	02:14	22:19
11/08/14	04:50	19:44	04:11	20:23	03:21	21:13	02:17	22:15
12/08/14	04:52	19:42	04:13	20:21	03:23	21:10	02:21	22:12
13/08/14	04:54	19:40	04:15	20:18	03:25	21:08	02:24	22:08
14/08/14	04:55	19:38	04:17	20:16	03:28	21:05	02:27	22:04
15/08/14	04:57	19:36	04:19	20:14	03:30	21:02	02:30	22:01
16/08/14	04:58	19:34	04:21	20:12	03:32	21:00	02:34	21:57
17/08/14	05:00	19:32	04:22	20:10	03:34	20:57	02:37	21:54
18/08/14	05:02	19:30	04:24	20:07	03:36	20:55	02:40	21:51
19/08/14	05:03	19:28	04:26	20:05	03:39	20:52	02:43	21:47
20/08/14	05:05	19:26	04:28	20:03	03:41	20:49	02:46	21:44
21/08/14	05:06	19:24	04:30	20:01	03:43	20:47	02:48	21:41
22/08/14	05:08	19:22	04:31	19:58	03:45	20:44	02:51	21:37
23/08/14	05:10	19:19	04:33	19:56	03:47	20:42	02:54	21:34
24/08/14	05:11	19:17	04:35	19:54	03:49	20:39	02:57	21:31
25/08/14	05:13	19:15	04:37	19:51	03:51	20:36	03:00	21:27
26/08/14	05:15	19:13	04:38	19:49	03:53	20:34	03:02	21:24
27/08/14	05:16	19:11	04:40	19:47	03:56	20:31	03:05	21:21
28/08/14	05:18	19:09	04:42	19:44	03:58	20:28	03:07	21:18
29/08/14	05:19	19:06	04:44	19:42	04:00	20:26	03:10	21:15
30/08/14	05:21	19:04	04:46	19:40	04:02	20:23	03:13	21:12
31/08/14	05:23	19:02	04:47	19:37	04:04	20:21	03:15	21:09
01/09/14	05:24	19:00	04:49	19:35	04:06	20:18	03:17	21:06
02/09/14	05:26	18:57	04:51	19:32	04:08	20:15	03:20	21:03
03/09/14	05:28	18:55	04:53	19:30	04:10	20:13	03:22	21:00
04/09/14	05:29	18:53	04:54	19:28	04:12	20:10	03:25	20:57
05/09/14	05:31	18:51	04:56	19:25	04:13	20:07	03:27	20:54
06/09/14	05:32	18:48	04:58	19:23	04:15	20:05	03:29	20:51
07/09/14	05:34	18:46	04:59	19:21	04:17	20:02	03:32	20:48
08/09/14	05:36	18:44	05:01	19:18	04:19	20:00	03:34	20:45
09/09/14	05:37	18:41	05:03	19:16	04:21	19:57	03:36	20:42
10/09/14	05:39	18:39	05:04	19:13	04:23	19:55	03:38	20:39
11/09/14	05:40	18:37	05:06	19:11	04:25	19:52	03:41	20:36
12/09/14	05:42	18:35	05:08	19:09	04:27	19:50	03:43	20:33
13/09/14	05:44	18:32	05:10	19:06	04:29	19:47	03:45	20:30
14/09/14	05:45	18:30	05:11	19:04	04:30	19:44	03:47	20:28
15/09/14	05:47	18:28	05:13	19:01	04:32	19:42	03:49	20:25
16/09/14	05:49	18:25	05:15	18:59	04:34	19:39	03:51	20:22
17/09/14	05:50	18:23	05:16	18:57	04:36	19:37	03:53	20:19
18/09/14	05:52	18:21	05:18	18:54	04:38	19:34	03:55	20:17
19/09/14	05:53	18:18	05:20	18:52	04:39	19:32	03:57	20:14
20/09/14	05:55	18:16	05:21	18:50	04:41	19:29	03:59	20:11
21/09/14	05:57	18:14	05:23	18:47	04:43	19:27	04:01	20:08
22/09/14	05:58	18:11	05:25	18:45	04:45	19:24	04:03	20:06
23/09/14	06:00	18:09	05:26	18:42	04:47	19:22	04:05	20:03
24/09/14	06:02	18:07	05:28	18:40	04:48	19:20	04:07	20:01
25/09/14	06:03	18:04	05:30	18:38	04:50	19:17	04:09	19:58
26/09/14	06:05	18:02	05:31	18:35	04:52	19:15	04:11	19:55
27/09/14	06:06	18:00	05:33	18:33	04:54	19:12	04:13	19:53
28/09/14	06:08	17:57	05:35	18:31	04:55	19:10	04:15	19:50
29/09/14	06:10	17:55	05:36	18:28	04:57	19:08	04:16	19:48
30/09/14	06:11	17:53	05:38	18:26	04:59	19:05	04:18	19:45
01/10/14	06:13	17:50	05:40	18:24	05:00	19:03	04:20	19:43
02/10/14	06:15	17:48	05:41	18:22	05:02	19:01	04:22	19:40
03/10/14	06:16	17:46	05:43	18:19	05:04	18:58	04:24	19:38
04/10/14	06:18	17:44	05:45	18:17	05:05	18:56	04:26	19:36
05/10/14	06:20	17:41	05:46	18:15	05:07	18:54	04:27	19:33
06/10/14	06:21	17:39	05:48	18:12	05:09	18:51	04:29	19:31
07/10/14	06:23	17:37	05:49	18:10	05:10	18:49	04:31	19:29
08/10/14	06:25	17:34	05:51	18:08	05:12	18:47	04:33	19:26
09/10/14	06:26	17:32	05:53	18:06	05:14	18:45	04:34	19:24
10/10/14	06:28	17:30	05:54	18:04	05:15	18:43	04:36	19:22
11/10/14	06:30	17:28	05:56	18:01	05:17	18:40	04:38	19:19
12/10/14	06:32	17:26	05:58	17:59	05:19	18:38	04:40	19:17
13/10/14	06:33	17:23	05:59	17:57	05:20	18:36	04:41	19:15
14/10/14	06:35	17:21	06:01	17:55	05:22	18:34	04:43	19:13
15/10/14	06:37	17:19	06:03	17:53	05:24	18:32	04:45	19:11
16/10/14	06:38	17:17	06:04	17:51	05:25	18:30	04:46	19:09
17/10/14	06:40	17:15	06:06	17:49	05:27	18:28	04:48	19:07
18/10/14	06:42	17:13	06:08	17:47	05:29	18:26	04:50	19:05
19/10/14	06:44	17:10	06:09	17:45	05:30	18:24	04:51	19:03
20/10/14	06:45	17:08	06:11	17:43	05:32	18:22	04:53	19:01
21/10/14	06:47	17:06	06:13	17:41	05:34	18:20	04:55	18:59
22/10/14	06:49	17:04	06:14	17:39	05:35	18:18	04:56	18:57
23/10/14	06:51	17:02	06:16	17:37	05:37	18:16	04:58	18:55
24/10/14	06:52	17:00	06:18	17:35	05:39	18:14	05:00	18:53
25/10/14	06:54	16:58	06:19	17:33	05:40	18:12	05:01	18:51
26/10/14	06:56	16:56	06:21	17:31	05:42	18:10	05:03	18:49
27/10/14	06:58	16:54	06:23	17:29	05:43	18:09	05:04	18:47
28/10/14	07:00	16:52	06:25	17:27	05:45	18:07	05:06	18:46
29/10/14	07:01	16:50	06:26	17:26	05:47	18:05	05:08	18:44
30/10/14	07:03	16:49	06:28	17:24	05:48	18:03	05:09	18:42
31/10/14	07:05	16:47	06:30	17:22	05:50	18:02	05:11	18:41
01/11/14	07:07	16:45	06:31	17:20	05:51	18:00	05:12	18:39
02/11/14	07:08	16:43	06:33	17:19	05:53	17:58	05:14	18:37
03/11/14	07:10	16:41	06:35	17:17	05:55	17:57	05:16	18:36
04/11/14	07:12	16:39	06:36	17:15	05:56	17:55	05:17	18:34
05/11/14	07:14	16:38	06:38	17:14	05:58	17:54	05:19	18:33
06/11/14	07:16	16:36	06:40	17:12	05:59	17:52	05:20	18:31
07/11/14	07:17	16:34	06:41	17:10	06:01	17:51	05:22	18:30
08/11/14	07:19	16:33	06:43	17:09	06:02	17:49	05:23	18:29
09/11/14	07:21	16:31	06:45	17:07	06:04	17:48	05:25	18:27
10/11/14	07:23	16:29	06:46	17:06	06:06	17:47	05:26	18:26
11/11/14	07:25	16:28	06:48	17:05	06:07	17:45	05:28	18:25
12/11/14	07:26	16:26	06:49	17:03	06:09	17:44	05:29	18:23
13/11/14	07:28	16:25	06:51	17:02	06:10	17:43	05:31	18:22
14/11/14	07:30	16:23	06:53	17:01	06:12	17:42	05:32	18:21
15/11/14	07:32	16:22	06:54	16:59	06:13	17:40	05:34	18:20
16/11/14	07:33	16:21	06:56	16:58	06:15	17:39	05:35	18:19
17/11/14	07:35	16:19	06:57	16:57	06:16	17:38	05:36	18:18
18/11/14	07:37	16:18	06:59	16:56	06:18	17:37	05:38	18:17
19/11/14	07:38	16:17	07:01	16:55	06:19	17:36	05:39	18:16
20/11/14	07:40	16:16	07:02	16:54	06:20	17:35	05:41	18:15
21/11/14	07:42	16:14	07:04	16:53	06:22	17:34	05:42	18:14
22/11/14	07:43	16:13	07:05	16:52	06:23	17:33	05:43	18:13
23/11/14	07:45	16:12	07:07	16:51	06:25	17:33	05:45	18:13
24/11/14	07:47	16:11	07:08	16:50	06:26	17:32	05:46	18:12
25/11/14	07:48	16:10	07:10	16:49	06:27	17:31	05:47	18:11
26/11/14	07:50	16:09	07:11	16:48	06:29	17:30	05:49	18:11
27/11/14	07:51	16:08	07:12	16:47	06:30	17:30	05:50	18:10
28/11/14	07:53	16:08	07:14	16:47	06:31	17:29	05:51	18:09
29/11/14	07:54	16:07	07:15	16:46	06:33	17:29	05:52	18:09
30/11/14	07:56	16:06	07:16	16:46	06:34	17:28	05:53	18:08
01/12/14	07:57	16:05	07:18	16:45	06:35	17:28	05:55	18:08
02/12/14	07:59	16:05	07:19	16:44	06:36	17:27	05:56	18:08
03/12/14	08:00	16:04	07:20	16:44	06:38	17:27	05:57	18:07
04/12/14	08:01	16:04	07:22	16:44	06:39	17:26	05:58	18:07
05/12/14	08:03	16:03	07:23	16:43	06:40	17:26	05:59	18:07
06/12/14	08:04	16:03	07:24	16:43	06:41	17:26	06:00	18:07
07/12/14	08:05	16:03	07:25	16:43	06:42	17:26	06:01	18:07
08/12/14	08:06	16:02	07:26	16:42	06:43	17:26	06:02	18:06
09/12/14	08:07	16:02	07:27	16:42	06:44	17:25	06:03	18:06
10/12/14	08:08	16:02	07:28	16:42	06:45	17:25	06:04	18:06
11/12/14	08:10	16:02	07:29	16:42	06:46	17:25	06:05	18:06
12/12/14	08:11	16:02	07:30	16:42	06:47	17:25	06:06	18:06
13/12/14	08:11	16:02	07:31	16:42	06:48	17:26	06:07	18:07
14/12/14	08:12	16:02	07:32	16:42	06:48	17:26	06:07	18:07
15/12/14	08:13	16:02	07:33	16:42	06:49	17:26	06:08	18:07
16/12/14	08:14	16:02	07:33	16:43	06:50	17:26	06:09	18:07
17/12/14	08:15	16:02	07:34	16:43	06:51	17:26	06:10	18:08
18/12/14	08:16	16:02	07:35	16:43	06:51	17:27	06:10	18:08
19/12/14	08:16	16:03	07:36	16:44	06:52	17:27	06:11	18:08
20/12/14	08:17	16:03	07:36	16:44	06:53	17:28	06:11	18:09
21/12/14	08:17	16:04	07:37	16:44	06:53	17:28	06:12	18:09
22/12/14	08:18	16:04	07:37	16:45	06:54	17:29	06:12	18:10
23/12/14	08:18	16:05	07:38	16:46	06:54	17:29	06:13	18:10
24/12/14	08:19	16:05	07:38	16:46	06:54	17:30	06:13	18:11
25/12/14	08:19	16:06	07:38	16:47	06:55	17:30	06:14	18:11
26/12/14	08:19	16:07	07:39	16:47	06:55	17:31	06:14	18:12
27/12/14	08:20	16:08	07:39	16:48	06:55	17:32	06:14	18:13
28/12/14	08:20	16:08	07:39	16:49	06:56	17:32	06:15	18:14
29/12/14	08:20	16:09	07:39	16:50	06:56	17:33	06:15	18:14
30/12/14	08:20	16:10	07:39	16:51	06:56	17:34	06:15	18:15
31/12/14	08:20	16:11	07:40	16:52	06:56	17:35	06:15	18:16
